Broccoli,Marathon,68, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
Broccoli,Premium Crop,58, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
Broccoli,Hybrid Packman,60, Feb 15— March 1; July 15— Aug 1, March 15— April 1; July 1—15, April 15— June 1,1/2/2016, 8—12, 26—36,brassica oleracea var. italica
Brussels sprouts,Hybrid Jade Cross,82,March 15— May 15, April 1— May 15, April 15—30,1/2/2016, 18—24, 24—40,brassica oleracea var. gemmifera
Brussels sprouts,Dimitri Hybrid,105,March 15— May 15, April 1— May 15, April 15—30,1/2/2016, 18—24, 24—40,brassica oleracea var. gemmifera
Cabbage,Golden Acre,64, Feb 15— March 1; July 15— Aug 1, March 15—31; July 1—15, April 15— June 30,1/2/2016, 12—24, 24—36,brassica oleracea var. capitata
Cabbage,Red Acre,76, Feb 15— March 1; July 15— Aug 1, March 15—31; July 1—15, April 15— June 30,1/2/2016, 12—24, 24—36,brassica oleracea var. capitata
Cabbage,Early Jersey Wakefield,63, Feb 15— March 1; July 15— Aug 1, March 15—31; July 1—15, April 15— June 30,1/2/2016, 12—24, 24—36,brassica oleracea var. capitata
"Cabbage, Chinese",Michihili,70, March 1—31; July 1—20, June 15—30, May 15— June 15,1/2/2016, 12—24, 24—36,brassica rapa
"Cabbage, Chinese",Two Seasons Hybrid,62, March 1—31; July 1—20, June 15—30, May 15— June 15,1/2/2016, 12—24, 24—36,brassica rapa
"Cabbage, Chinese",Pak Choi Joi Choi Hybrid,45, March 1—31; July 1—20, June 15—30, May 15— June 15,1/2/2016, 12—24, 24—36,brassica rapa
Cantaloupe (muskmelon),Delicious 51,84, April 1—15, April 15—30, May 1—15, 1/2—3/4,12, 60—84,cucumis melo
Cantaloupe (muskmelon),Hales Best,88, April 1—15, April 15—30, May 1—15, 1/2—3/4,12, 60—84,cucumis melo
Cantaloupe (muskmelon),Ambrosia Hybrid,86, April 1—15, April 15—30, May 1—15, 1/2—3/4,12, 60—84,cucumis melo
Carrots,Imperator,75, Jan 15— March 1; Aug 1—15, Feb 15— April 1; July 1— Aug 1, May 1— June 30,1/4/2016, 1—3, 16—36,daucus carota
Carrots,Red Core Chantenay,70, Jan 15— March 1; Aug 1—15, Feb 15— April 1; July 1— Aug 1, May 1— June 30,1/4/2016, 1—3, 16—36,daucus carota
Carrots,Danvers Half Long,75, Jan 15— March 1; Aug 1—15, Feb 15— April 1; July 1— Aug 1, May 1— June 30,1/4/2016, 1—3, 16—36,daucus carota
Carrots,Nantes Coreless,68, Jan 15— March 1; Aug 1—15, Feb 15— April 1; July 1— Aug 1, May 1— June 30,1/4/2016, 1—3, 16—36,daucus carota
Cauliflower,Snowball (types),65,Feb 15— March 1; June 25— July 5,March 15—31; July 1— Aug 1, May 1—30,1/2/2016, 18—24, 24—36,brassica oleracea var. botrytis
Cauliflower,Snow Crown Hybrid,53,Feb 15— March 1; June 25— July 5,March 15—31; July 1— Aug 1, May 1—30,1/2/2016, 18—24, 24—36,brassica oleracea var. botrytis
Cauliflower,Snowball Self-Blanching,70,Feb 15— March 1; June 25— July 5,March 15—31; July 1—Aug 1, May 1—30,1/2/2016, 18—24, 24—36,brassica oleracea var. botrytis
Cauliflower,Graffiti (purple),80,Feb 15— March 1; June 25— July 5,March 15—31; July 1—Aug 1, May 1—30,1/2/2016, 18—24, 24—36,brassica oleracea var. botrytis
"Chard, Swiss",Fordhook Giant,60, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 1, April 1— June 30, 1/2—3/4, 4—15, 24—36,beta vulgaris subsp. cicla
"Chard, Swiss",Rhubarb,60, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 1, April 1— June 30, 1/2—3/4, 4—15, 24—36,beta vulgaris subsp. cicla
"Chard, Swiss",Lucullus Light Green,60, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 1, April 1— June 30, 1/2—3/4, 4—15, 24—36,beta vulgaris subsp. cicla
"Chard, Swiss",Bright Lights,55, Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 1, April 1— June 30, 1/2—3/4, 4—15, 24—36,beta vulgaris subsp. cicla
Collards,Georgia,80,Feb 1— March 15; July 15— Aug 15,March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 10—24, 24—36,brassica oleracea var. medullosa
Collards,Vates,80,Feb 1— March 15; July 15— Aug 15,March 1— April 15; July 15— Aug 1, April 1— June 30,1/2/2016, 10—24, 24—36,brassica oleracea var. medullosa
"Corn, sweet (regular, SU)",Merit,75, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (regular, SU)",Early Sunglow,63, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (regular, SU)",Golden Jubilee,84, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (regular, SU)",Iochief,89, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (regular, SU)",Silver Queen (white),94, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (regular, SU)",Golden Cross Bantam,85, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (sugary enhancer, SE)",Kandy Korn SE,89, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (sugary enhancer, SE)",Hybrid Double Delicious,83, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (sugary enhancer, SE)",Hybrid Bodacious,72, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (sugary enhancer, SE)",Miracle,82, March 21— July 30, April 20— July 1, May 1— July 1, 1—2, 8—12, 30—40,zea mays
"Corn, sweet (super sweet, SH2)",Early Xtra-Sweet,71, April 1— July 30, May 1— July 1, May 15— July 1, 1/2—1, 8—12, 30—40,zea mays
"Corn, sweet (super sweet, SH2)",Illini Xtra-Sweet,85, April 1— July 30, May 1— July 1, May 15— July 1, 1/2—1, 8—12, 30—40,zea mays
"Corn, sweet (super sweet, SH2)",How Sweet It Is,87, April 1— July 30, May 1— July 1, May 15— July 1, 1/2—1, 8—12, 30—40,zea mays
"Corn, sweet (super sweet, SH2)",Honey 'N Pearl,78, April 1— July 30, May 1— July 1, May 15— July 1, 1/2—1, 8—12, 30—40,zea mays
"Cucumber, slicing","Armenian (long, ribbed)",70, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Bush Champion,55, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Slicemaster,58, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Hybrid Burpless,60, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Spacemaster (bush),54, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Straight Eight,58, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Streamliner,58, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Sweet Success Hybrid,58, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, slicing",Sweet Slice Hybrid,62, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, pickling",National Pickling,55, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
"Cucumber, pickling",West India Gherkin,60, April 1—15, April 15— May 15, May 15— June 1, 1/2—3/4, 8—12, 36—72,cucumis sativus
Eggplant,Black Beauty,73, April 1—30, April 15— May 15, May 1—30, 1/4—1/2, 18—30, 24—48,solanum melongena
Eggplant,Dusky,63, April 1—30, April 15— May 15, May 1—30, 1/4—1/2, 18—30, 24—48,solanum melongena
Eggplant,Easter Egg,69, April 1—30, April 15— May 15, May 1—30, 1/4—1/2, 18—30, 24—48,solanum melongena
Eggplant,Orient Express,58, April 1—30, April 15— May 15, May 1—30, 1/4—1/2, 18—30, 24—48,solanum melongena
Eggplant,Ichiban Hybrid,65, April 1—30, April 15— May 15, May 1—30, 1/4—1/2, 18—30, 24—48,solanum melongena
"Garlic, hardneck",Spanish Roja,120, Oct 1— Nov 30, Sept 15— Nov 15, Sept 1— Oct 31, 1—3, 3—6, 12—36,allium sativum
"Garlic, hardneck",Carpathian,120, Oct 1— Nov 30, Sept 15— Nov 15, Sept 1— Oct 31, 1—3, 3—6, 12—36,allium sativum
"Garlic, softneck",Inchelium Red,120, Oct 1— Nov 30, Sept 15— Nov 15, Sept 1— Oct 31, 1—3, 3—6, 12—36,allium sativum
"Garlic, softneck",California Early,120, Oct 1— Nov 30, Sept 15— Nov 15, Sept 1— Oct 31, 1—3, 3—6, 12—36,allium sativum
"Garlic, softneck",Silverskin (S & H),120, Oct 1— Nov 30, Sept 15— Nov 15, Sept 1— Oct 31, 1—3, 3—6, 12—36,allium sativum
Kohlrabi,Early Purple Vienna,60,Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 15, April 1— June 30,1/2/2016, 3—6, 12—36,brassica oleracea Gongylodes Group
Kohlrabi,Early White Vienna,55,Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 15, April 1— June 30,1/2/2016, 3—6, 12—36,brassica oleracea Gongylodes Group
Kohlrabi,Grand Duke,45,Feb 1— March 15; July 15— Aug 15, March 1— April 15; July 1— Aug 15, April 1— June 30,1/2/2016, 3—6, 12—36,brassica oleracea Gongylodes Group
Leek,American Flag,130, Jan 15— Feb 15, Feb 15— March 15, March 15— April 1,1/2/2016, 3—6, 12—36,allium porrum
Leek,Titan,110, Jan 15— Feb 15, Feb 15— March 15, March 15— April 1,1/2/2016, 3—6, 12—36,allium porrum
"Lettuce, head",Crispino,57, Nov 20— Jan 20, March 1—15, April 1— June 15, 1/4—1/2, 10—15, 20—36,lactuca sativa
"Lettuce, head",Iceberg,82, Nov 20— Jan 20, March 1—15, April 1— June 15, 1/4—1/2, 10—15, 20—36,lactuca sativa
"Lettuce, leaf",Black Seeded Simpson,45, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 8—12, 20—36,lactuca sativa
"Lettuce, leaf",Oak Leaf,50, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 8—12, 20—36,lactuca sativa
"Lettuce, leaf",Ruby,45, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 8—12, 20—36,lactuca sativa
"Lettuce, leaf",Salad Bowl,45, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 8—12, 20—36,lactuca sativa
"Lettuce, leaf",Red Sails,50,Dec 1— March 15; Aug 1—30,March 1—31; July 15— Aug 15,April 1— July 1, 1/4—1/2, 8—12, 20—36,lactuca sativa
"Lettuce, leaf",Prizehead,45,Dec 1— March 15; Aug 1—30,March 1—31; July 15— Aug 15,April 1— July 1, 1/4—1/2, 8—12, 20—36,lactuca sativa
"Lettuce, romaine",Paris Island Cos,75,Dec 1— March 15; Aug 1—30,March 1—31; July 15— Aug 15, April 1— July 15, 1/4—1/2, 10—14, 20—36,lactuca sativa
"Lettuce, romaine",Coastal Star,57,Dec 1— March 15; Aug 1—30,March 1—31; July 15— Aug 15, April 1— July 15, 1/4—1/2, 10—14, 20—36,lactuca sativa
"Lettuce, romaine",Valmaine Cos,70,Dec 1— March 15; Aug 1—30,March 1—31; July 15— Aug 15, April 1— July 15, 1/4—1/2, 10—14, 20—36,lactuca sativa
"Lettuce, butterhead",Bibb,75, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 10—15, 20—36,lactuca sativa
"Lettuce, butterhead",Buttercrunch,75, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 10—15, 20—36,lactuca sativa
"Lettuce, butterhead",Adriana,48, Dec 1— March 15; Aug 1—30, March 1—31; July 15— Aug 15, April 1— July 1, 1/4—1/2, 10—15, 20—36,lactuca sativa
Mustard,Tendergreen,35,Feb 1— March 31; Aug 1—30,March 1— April 15; Aug 1—31,April 1— July 15,1/2/2016, 5—10, 20—36,brassica ouncealeracjea
Okra,Clemson Spineless,56, April 1—15, April 15—30, May 1—15,1, 8—24, 42—60,hibiscus esculentus
Okra,Annie Oakley Hybrid,52, April 1—15, April 15—30, May 1—15,1, 8—24, 42—60,hibiscus esculentus
"Onions, fall-planted",Hybrid White Bermuda,92, Oct 1—15, —, —,1/2/2016, 2—4, 20—36,allium cepa
"Onions, fall-planted",Texas Grano 1015Y,175, Oct 1—15, —, —,1/2/2016, 2—4, 20—36,allium cepa
"Onions, fall-planted",Red Hamburger,95, Oct 1—15, —, —,1/2/2016, 2—4, 20—36,allium cepa
"Onions, fall-planted",Granex Hybrid,80, Oct 1—15, —, —,1/2/2016, 2—4, 20—36,allium cepa
"Onions, fall-planted",Sierra Blanca,109, Oct 1—15, —, —,1/2/2016, 2—4, 20—36,allium cepa
"Onions, spring-planted","White, Yellow & Red Globe",110, Jan 15— Feb 15, Feb 15— March 15, March 15— April 3,1/2/2016, 2—4, 20—36,allium cepa
"Onions, spring-planted",White & Yellow Sweet Spanish,100, Jan 15— Feb 15, Feb 15— March 15, March 15— April 3,1/2/2016, 2—4, 20—36,allium cepa
Parsnips,All American,100,Jan 15— March 1,Feb 15— April 15,April 1— May 15,1/2/2016, 2—4, 20—36,pastinaca sativa
Parsnips,Hollow Crown,110,Jan 15— March 1,Feb 15— April 15,April 1— May 15,1/2/2016, 2—4, 20—36,pastinaca sativa
"Peas, snap",Sugar Daddy,62, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,Pisum sativum var. macrocarpon
"Peas, snap",Sugar Ann,56, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,Pisum sativum var. macrocarpon
"Peas, snap",Sugar Bon,56, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,Pisum sativum var. macrocarpon
"Peas, snap",Sugar Snap,70, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,Pisum sativum var. macrocarpon
"Peas, snap",Super Snappy,65, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,Pisum sativum var. macrocarpon
"Peas, snow",Oregon Sugar Pod II,68, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36 ,Pisum sativum var. saccharatum
"Peas, snow",Dwarf Gray Sugar,57, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36 ,Pisum sativum var. saccharatum
"Peas, English",Alaska,55, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,pisum sativum
"Peas, English",Green Arrow,70, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,pisum sativum
"Peas, English",Little Marvel,63, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,pisum sativum
"Peas, English",Wando,68, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,pisum sativum
"Peas, English",Lincoln,67, Jan 15— Feb 15, Feb 15— April 15, March 15— June 15,1, 1—3, 24—36,pisum sativum
"Peas, cowpeas",California Black-Eye,75,April 14— May 1, May 1—31,May 1— July 15, 1/2—1, 5—8, 24—36,Vigna unguiculata
"Peas, cowpeas",Purple Hull,78,April 14— May 1, May 1—31,May 1— July 15, 1/2—1, 5—8, 24—36,Vigna unguiculata
"Peppers, bell",Bell Boy,72, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, bell",Gypsy Hybrid,65, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, bell",California Wonder,75, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",Española Improved (hot),70, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",Hungarian Wax (hot),65, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",Early Jalapeño (hot),80, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",NuMex R Naky (mild),80, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",New Mexico 6-4 (mild),80, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",NuMex Big Jim (mild to medium),80, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",NuMex Joe E. Parker (mild to medium),80, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
"Peppers, chile",Sandia (hot),80, April 1—30, April 15— May 15, May 15— June 15,1/4/2016, 12—24, 24—36,capsicum annuum
Potato,Irish Cobbler (white),100, Feb 1—28, April 1— May 15, May 1—31,4,12, 30—36,solanum tuberosum
Potato,Kennebec (white),105, Feb 1—28, April 1— May 15, May 1—31,4,12, 30—36,solanum tuberosum
Potato,La Rouge (red),110, Feb 1—28, April 1— May 15, May 1—31,4,12, 30—36,solanum tuberosum
Potato,Norgold (russett),105, Feb 1—28, April 1— May 15, May 1—31,4,12, 30—36,solanum tuberosum
Potato,Pontiac (red),105, Feb 1—28, April 1— May 15, May 1—31,4,12, 30—36,solanum tuberosum
Potato,Viking (purple),105, Feb 1—28, April 1— May 15, May 1—31,4,12, 30—36,solanum tuberosum
Sweet potato,Caromex,130, May 1—15, May 15—31, June 1—15, (transplants), 10—18, 36—48,Ipomoea batatas
Sweet potato,Centennial,130, May 1—15, May 15—31, June 1—15, (transplants), 10—18, 36—48,Ipomoea batatas
Sweet potato,Bush Porto Rico,110, May 1—15, May 15—31, June 1—15, (transplants), 10—18, 36—48,Ipomoea batatas
Sweet potato,Jewel,130, May 1—15, May 15—31, June 1—15, (transplants), 10—18, 36—48,Ipomoea batatas
Sweet potato,Murasaki 29 PP19955,130, May 1—15, May 15—31, June 1—15, (transplants), 10—18, 36—48,Ipomoea batatas
Pumpkin,Big Max,120, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Pumpkin,Jack-O-Lantern,110, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Pumpkin,New England Pie,105, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Pumpkin,Small Sugar,100, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Pumpkin,Spirit,100, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Pumpkin,Hybrid Autumn Gold,90, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Pumpkin,Jack-Be-Little,100, April 1—30, May 1—15, May 15—31, 1—1 1/2, 36—60, 72—96,curcurbita pepo
Radish,Cherry Belle,22, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Radish,Easter Egg,25, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Radish,French Breakfast,23, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Radish,Sparkler,25, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Radish,White Icicle,28, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Radish,Champion,28, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Radish,German Giant,29, Feb 1— March 31, March 1— April 30, April 1— July 15,1/2/2016, 1—2, 12—18,raphanus sativus
Spinach,America,50, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
Spinach,Bloomsdale Long Standing ,43, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
Spinach,Melody,42, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
Spinach,Winter Bloomsdale,45, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
Spinach,Tyee,37, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
Spinach,Avon Hybrid,44, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
Spinach,Giant Nobel,43, Jan 15— Feb 15; Sept 1—30, Feb 15— March 15; Aug 1—30, March 15— July 15,1/2/2016, 2—6, 12—36,spinacea oleracea
"Spinach, summer",New Zealand,70,March 15— April 15,April 15— May 15,May 15— June 15,1, 12—18,36,Tetragonia tetragonioides
"Squash, summer","Dixie (crookneck, yellow)",55, April 1— Aug 1, April 15— July 1, May 15— June 15,1, 24—48, 36—60,curcurbita pepo
